x,y,labels
6.145887789375416,9.92393698602755,7
6.0803449456999275,8.943370299387494,7
8.13268190595661,10.68727858703327,7
7.874873948968521,8.043591158396982,7
8.838269123497255,9.249424974698261,7
7.003982509438495,9.69138420656821,7
8.308756429072039,10.793196459616198,7
6.933408793621713,8.119562288014166,7
6.8424675316146235,11.875152436225001,7
8.769619098633866,8.363479868250364,7
8.992901370521654,9.138112699689023,7
7.043218182074343,9.733882079365257,7
8.389877951258622,11.53351338711956,7
8.435110444679705,9.91181732220036,7
8.003400393943034,11.97589738060542,7
6.145235469199733,8.557474630547516,7
6.486723226816963,8.496823945985458,7
6.842323617337804,8.529815181729063,7
7.473580187566885,10.589206895235753,7
7.066723039486089,9.286520903818761,7
6.446669182202498,9.062443130159568,7
7.670992338611066,11.667931433469771,7
7.077274381813133,10.564111895812474,7
6.4946674247782745,9.249975477975104,7
6.536569543788098,11.517433579810017,7
6.300264847810719,10.395576315090423,7
8.092404384617996,10.72892425976194,7
8.49665041716781,8.331121022185282,7
8.304254950561642,10.967340291520728,7
8.513770378093746,9.930706694034988,7
7.420160610070619,11.509821647528568,7
6.3246075710542025,9.974432089151534,7
8.28140260678942,9.206337917448389,7
7.470921102953007,11.317978001267292,7
6.953232390101879,9.234208534149918,7
7.35053863703993,9.039507314018142,7
6.517287913301432,9.1526530621207,7
6.978996056197275,9.229372116976464,7
11.442126752724842,9.904007046587761,8
11.928584769347315,10.907256901418851,8
11.380485065859666,8.178308010615135,8
10.249860466797518,9.253848087976507,8
11.36655081101436,8.262529447361949,8
10.169599074685383,10.277702870729122,8
11.290197678739784,9.949827337726605,8
11.313040840612192,10.518816482383752,8
10.795262996471058,10.873742275208254,8
10.963597880618947,9.089949630861785,8
11.559128294573748,10.5388707215775,8
10.150971859363525,8.727149934132479,8
10.51321321034724,10.14280760793778,8
10.260330599550478,8.576521958124333,8
11.644837963689069,10.491945907013964,8
11.555109776174023,8.313456988751204,8
11.03650257350297,8.826852515593494,8
10.230045550133926,10.177948704955089,8
11.976383614443204,8.283729686801472,8
11.805243337594066,9.945429206654799,8
10.98095102271057,8.47254250089153,8
10.944549701209752,8.169383806662227,8
10.44004629931682,9.887969746186165,8
11.275364756693829,10.599262195686041,8
11.135645383368983,9.92748562811709,8
10.974724859461197,10.965949436793373,8
10.425320531440038,9.16501016299502,8
11.26445777687278,10.118590068201158,8
11.739071107086126,8.178140693876559,8
10.346329488564304,9.617056543631186,8
10.667430642909403,10.481782594758114,8
11.311490284461694,10.898383152282248,8
10.601477877283266,9.294306468087374,8
11.91849657342983,8.828614782935576,8
11.591374192061906,9.113864419793112,8
11.409571771687306,10.269710113709106,8
11.76900597960563,8.873138722455625,8
10.416828251231562,8.551401801188202,8
10.723675199579448,10.342698467105267,8
11.399187970965592,8.413249752983305,8
11.464681659463794,8.626749850870464,8
10.6991133023308,10.762967993946226,8
10.447058558633554,10.60126761792531,8
11.051914211205723,10.065781494116617,8
10.635645775006116,8.427753192578644,8
11.016932631225492,9.419458753342527,8
11.36870088931933,10.910073724914788,8
11.424257304570904,10.456923388647537,8
11.882864505420748,8.257352675630987,8
11.557309636838971,8.767672263612376,8
10.67546180691588,8.802914878939136,8
11.930338903683904,10.99722741910075,8
11.245514135875945,9.322397342524278,8
10.136192322942485,10.153703773779469,8
10.934167531559462,10.416870993060767,8
11.777178698292968,9.846050485687885,8
11.370396009334577,10.866289429627383,8
10.935683193706279,10.926660953915325,8
11.776534240924462,8.096033638801675,8
10.250306812746745,9.102157064264054,8
10.69111945976752,10.928463194944044,8
10.722809992722457,9.315211295501927,8
11.21494461551227,9.851034758598276,8
11.045782591246999,8.709020616083732,8
10.919003006294897,8.505447757948687,8
10.401796486835886,10.028892298097954,8
10.473795992488153,9.637516392720032,8
10.970624523107382,9.380533188974805,8
11.734251023082198,8.307680647359918,8
10.84981120437585,10.373467890379615,8
11.606590605215716,8.461636819036073,8
11.245395899105754,10.660576131829815,8
10.321765527534986,8.168879664925251,8
11.759539291692775,10.422006650402565,8
11.920849593936016,10.14332988846262,8
10.8007243746922,9.555062581477621,8
10.86581447954797,10.786570029683057,8
10.270712265623235,10.782092838103077,8
11.196881020923835,8.062396720630263,8
10.572125830163966,10.321441502564129,8
10.304875402639928,8.662541409582225,8
10.29048320378392,8.67071616932293,8
11.541513199002253,10.536261922664035,8
10.557702505010466,10.846992184832732,8
11.106598731954357,8.887769994896999,8
10.20475735646344,8.825883163233135,8
11.146989908760633,9.208932799477532,8
10.832452366034882,10.853309020798052,8
10.180371935814392,8.586598308690904,8
10.600130232204432,10.10720224960961,8
10.50288988978159,10.19195266324012,8
10.47603837774862,10.435118330866786,8
11.201052650937642,9.524595765236674,8
10.836297569579967,9.415181703643263,8
11.853892297351303,8.486754293206426,8
10.091190007073134,8.634255850103457,8
10.818763322908337,9.930025213767122,8
11.77842997175659,10.928403714916596,8
10.652876030878335,8.053631642981207,8
10.293337057242145,9.785237376107204,8
10.713069907775091,11.880777669599325,9
11.486835594327165,12.736901466910908,9
11.640430308073157,12.387579675468261,9
10.734239010236575,11.218708812812443,9
10.49357704233395,12.856200465907268,9
10.751762596073302,12.129200179261908,9
11.467623438014368,11.069972221448642,9
10.47244898964055,12.10189196128315,9
9.784459688698377,12.534455617604326,9
10.798314638716814,11.91782011887838,9
9.204985709818862,11.850405832930774,9
9.484637596863422,11.185113163167735,9
9.597866586557604,11.444190840153807,9
11.913160348633305,12.589122221664061,9
10.507865371655104,11.179656063968489,9
10.007597003903527,12.556236992869012,9
11.393287481318861,11.151410500352949,9
10.684210854440863,11.21501005944865,9
10.240704855422596,11.586729542903901,9
11.843904166141831,11.356442914987483,9
11.251322524565673,11.642090240848646,9
11.161042798687534,11.690742359684998,9
10.095996905264947,12.814471951649276,9
11.972490593044014,12.615731528642689,9
10.665965293699236,11.199677485483312,9
11.664933694364326,11.542989278143663,9
10.299241976771972,11.08981032605522,9
11.971287838555835,12.35416178897316,9
11.71417841692169,12.942909305039038,9
10.96029057866383,12.354250944032197,9
11.914635679028123,12.38066215915921,9
10.345315298586952,12.539715735169981,9
10.109025001459372,12.93248666832279,9
11.445618534476852,11.788392004927765,9
9.809532762593285,12.456134588516173,9
11.897056750486163,11.477435899136859,9
11.285637935346118,11.619222320153252,9
10.173710736606592,11.824449625754594,9
11.475921894557768,12.400542805136554,9
11.74526905877919,12.434599766313019,9
9.162954820843435,11.797313592354392,9
10.658826629177907,12.564301175675306,9
11.599476387277884,11.633682444054191,9
10.5537493788561,11.3963612073731,9
11.720476367898382,12.609863414542506,9
11.858761179591975,11.389096426461744,9
11.114262636451517,12.110313370935543,9
9.74542771463635,11.589378109510434,9
9.947746307673473,12.656948018446197,9
10.333873912082625,11.044441266300794,9
9.71189730608878,11.181724355088411,9
10.108554078132629,11.180821153667882,9
9.567104934008889,11.325759924472425,9
9.934719691526896,11.639487779706824,9
9.49658812527892,11.58177684567884,9
9.134431507765564,11.842429889707669,9
9.322089702261108,11.714907056319136,9
11.291527201645032,12.918023386106535,9
9.532316948384235,12.473134938434901,9
9.490926678415487,11.256633200674553,9
9.118614936495623,12.163270366895503,9
11.88527180231157,11.932272902480168,9
11.325299938092941,11.340771140773548,9
11.857441734204489,11.087868188832541,9
11.883951507894395,11.801161082810953,9
10.197453952261533,11.866366345318756,9
11.17776003873712,12.60118319978856,9
11.898431192350266,12.905396301872308,9
11.02630371948284,12.214194108398146,9
9.618519243162229,11.413912424566384,9
10.033494577093498,12.138265417824556,9
9.18132694482645,12.243135913245663,9
9.04707630351264,12.045119455789798,9
11.465043601253132,12.5126963780034,9
9.938927853163694,12.926320570826878,9
9.073672817351728,11.303084366632403,9
10.046745632489392,12.075061555997678,9
10.29804119243408,11.941632788874614,9
10.894304741012634,11.55910144684028,9
11.808539205567989,11.464129469985279,9
11.363329332078296,12.85253831982882,9
10.385851288588045,12.201231544467362,9
9.26013820154995,12.553322563634739,9
11.4037430904909,12.636138403899395,9
9.99804034678632,11.294733478416179,9
11.367407364066697,12.603230433769337,9
11.145486639486139,12.31758444252301,9
10.449532503547088,12.482972363947546,9
9.947466747454632,12.474964524491371,9
11.40103109947992,11.392492521160966,9
9.837884349897129,12.158355356081316,9
11.790131831627601,12.935211244738902,9
10.722706848923572,11.504782339292884,9
11.504794456677395,11.135773516637,9
11.32454450311684,12.626459533438453,9
9.560548393731981,12.907851165774678,9
11.320958249899896,11.692399946269168,9
10.844658554905951,11.1008795313358,9
10.327906380465516,11.527088408689899,9
9.042456998858313,12.087207815621005,9
